participant,UUID,block,cmap,data,num_color_categories,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24
21,de550cd7-699c-4223-8183-e7580d3956da,0,gray,2D,3,0.07920264,0.9431434,0.7064207,,,,,,,,,,,,,,,,,,,,,
21,de550cd7-699c-4223-8183-e7580d3956da,0,gray,1D,4,0.59765625,0.40625,0.22395833,,,,,,,,,,,,,,,,,,,,,
21,de550cd7-699c-4223-8183-e7580d3956da,0,gray,Complex,7,0.8025735,0.44453982,0.28190014,0.073579915,0.36487284,0.5926594,0.56318533,,,,,,,,,,,,,,,,,
21,de550cd7-699c-4223-8183-e7580d3956da,1,jet,2D,8,0.060571373,0.22836626,0.34375986,0.39509594,0.48694435,0.6499,0.8270638,0.9872265,,,,,,,,,,,,,,,,
21,de550cd7-699c-4223-8183-e7580d3956da,1,jet,Complex,7,0.90544575,0.78227633,0.68484986,0.6233973,0.5051898,0.37346813,0.2074908,0.071997546,,,,,,,,,,,,,,,,
21,de550cd7-699c-4223-8183-e7580d3956da,1,jet,1D,9,0.075520836,0.18359375,0.6458333,0.8072917,0.93880206,0.35416666,0.52994794,0.4622396,,,,,,,,,,,,,,,,
21,de550cd7-699c-4223-8183-e7580d3956da,2,default,Complex,7,0.86780024,0.78285843,0.70284015,0.36345094,0.21059667,0.07558594,,,,,,,,,,,,,,,,,,
21,de550cd7-699c-4223-8183-e7580d3956da,2,default,1D,6,0.09765625,0.234375,0.7057292,0.765625,0.8723958,0.3841146,,,,,,,,,,,,,,,,,,
21,de550cd7-699c-4223-8183-e7580d3956da,2,default,2D,7,0.11981997,0.22207297,0.26894876,0.615212,0.755518,0.9472475,,,,,,,,,,,,,,,,,,
21,de550cd7-699c-4223-8183-e7580d3956da,3,kindlmann,Complex,6,0.9398897,0.8281836,0.774954,0.48868933,0.17470129,,,,,,,,,,,,,,,,,,,
21,de550cd7-699c-4223-8183-e7580d3956da,3,kindlmann,2D,7,0.06934129,0.17262305,0.24040282,0.5132389,0.8796072,0.98726773,,,,,,,,,,,,,,,,,,
21,de550cd7-699c-4223-8183-e7580d3956da,3,kindlmann,1D,6,0.18229167,0.40625,0.734375,0.80859375,0.9166667,0.111979164,,,,,,,,,,,,,,,,,,
16,3a90d49e-526c-4d3f-a946-63403fef97a6,0,kindlmann,1D,5,0.111979164,0.40364584,0.71875,0.81901044,0.9973958,,,,,,,,,,,,,,,,,,,
16,3a90d49e-526c-4d3f-a946-63403fef97a6,0,kindlmann,2D,6,0.9629538,0.8856158,0.5969395,0.28700233,0.16589175,,,,,,,,,,,,,,,,,,,
16,3a90d49e-526c-4d3f-a946-63403fef97a6,0,kindlmann,Complex,5,0.82472426,0.7351256,0.5275795,0.20761336,0.02745098,,,,,,,,,,,,,,,,,,,
16,3a90d49e-526c-4d3f-a946-63403fef97a6,1,jet,Complex,6,0.21573037,0.5401642,0.69486827,0.7960388,0.9186887,0.02745098,,,,,,,,,,,,,,,,,,
16,3a90d49e-526c-4d3f-a946-63403fef97a6,1,jet,2D,8,0.99065185,0.81899285,0.628851,0.44012728,0.35017085,0.21196382,0.07803815,,,,,,,,,,,,,,,,,
16,3a90d49e-526c-4d3f-a946-63403fef97a6,1,jet,1D,6,0.17447917,0.36328125,0.64453125,0.82161456,0.5130208,,,,,,,,,,,,,,,,,,,
16,3a90d49e-526c-4d3f-a946-63403fef97a6,2,gray,Complex,4,0.23345588,0.56215715,0.8307768,,,,,,,,,,,,,,,,,,,,,
16,3a90d49e-526c-4d3f-a946-63403fef97a6,2,gray,1D,4,0.16276042,0.4049479,0.64713544,,,,,,,,,,,,,,,,,,,,,
16,3a90d49e-526c-4d3f-a946-63403fef97a6,2,gray,2D,3,0.9472081,0.5502377,0.17693008,,,,,,,,,,,,,,,,,,,,,
16,3a90d49e-526c-4d3f-a946-63403fef97a6,3,default,2D,6,0.95762897,0.78442496,0.6308429,0.3435625,0.23000853,0.14332382,,,,,,,,,,,,,,,,,,
16,3a90d49e-526c-4d3f-a946-63403fef97a6,3,default,Complex,6,0.07573176,0.3034529,0.5952665,0.75724274,0.88318014,0.22235999,,,,,,,,,,,,,,,,,,
16,3a90d49e-526c-4d3f-a946-63403fef97a6,3,default,1D,6,0.0703125,0.2421875,0.38671875,0.67838544,0.76953125,0.890625,,,,,,,,,,,,,,,,,,
18,09212602-447b-49f0-b514-7ca1a1464dca,0,kindlmann,2D,6,0.980288,0.98497075,0.8861554,0.8201802,0.5906638,0.27806112,0.17959313,,,,,,,,,,,,,,,,,
18,09212602-447b-49f0-b514-7ca1a1464dca,0,kindlmann,1D,10,0.067708336,0.110677086,0.16666667,0.35546875,0.4609375,0.72005206,0.81901044,0.91276044,,,,,,,,,,,,,,,,
18,09212602-447b-49f0-b514-7ca1a1464dca,0,kindlmann,Complex,7,0.050183825,0.099264465,0.51671785,0.73887867,0.82420343,0.22334427,,,,,,,,,,,,,,,,,,
18,09212602-447b-49f0-b514-7ca1a1464dca,1,gray,2D,3,0.9916679,0.7642109,0.3738136,,,,,,,,,,,,,,,,,,,,,
18,09212602-447b-49f0-b514-7ca1a1464dca,1,gray,Complex,4,0.093384504,0.2574737,0.5147825,0.7987745,,,,,,,,,,,,,,,,,,,,
18,09212602-447b-49f0-b514-7ca1a1464dca,1,gray,1D,3,0.14453125,0.4596354,0.72265625,0.9088542,,,,,,,,,,,,,,,,,,,,
18,09212602-447b-49f0-b514-7ca1a1464dca,2,jet,Complex,5,0.20367563,0.35440272,0.51596344,0.6615127,0.7715359,0.96351105,,,,,,,,,,,,,,,,,,
18,09212602-447b-49f0-b514-7ca1a1464dca,2,jet,1D,10,0.040364582,0.13020833,0.1953125,0.3216146,0.41015625,0.58984375,0.69401044,0.82682294,0.92057294,,,,,,,,,,,,,,,
18,09212602-447b-49f0-b514-7ca1a1464dca,2,jet,2D,9,1,0.9008949,0.79161525,0.64535016,0.47878435,0.35631433,0.16927083,0.06293253,0.23321472,,,,,,,,,,,,,,,
18,09212602-447b-49f0-b514-7ca1a1464dca,3,default,Complex,5,0.18023898,0.34917256,0.72630066,0.8531556,0.63490516,,,,,,,,,,,,,,,,,,,
18,09212602-447b-49f0-b514-7ca1a1464dca,3,default,2D,7,1,0.9372866,0.77353835,0.71909904,0.6185924,0.27398258,0.1957807,,,,,,,,,,,,,,,,,
18,09212602-447b-49f0-b514-7ca1a1464dca,3,default,1D,9,0.1015625,0.19791667,0.3372396,0.65494794,0.80078125,0.90494794,0.3984375,0.73046875,,,,,,,,,,,,,,,,
17,6b43f795-f824-4222-b3ae-920f9b65c0d3,0,kindlmann,Complex,6,0.9429228,0.82058823,0.74105257,0.47843137,0.1356151,,,,,,,,,,,,,,,,,,,
17,6b43f795-f824-4222-b3ae-920f9b65c0d3,0,kindlmann,1D,8,0.93098956,0.82161456,0.72786456,0.4856771,0.3984375,0.1953125,0.111979164,,,,,,,,,,,,,,,,,
17,6b43f795-f824-4222-b3ae-920f9b65c0d3,0,kindlmann,2D,8,0.067708336,0.17070705,0.28347164,0.53107125,0.79737693,0.87848085,0.92227584,,,,,,,,,,,,,,,,,
17,6b43f795-f824-4222-b3ae-920f9b65c0d3,1,gray,Complex,5,0.9549856,0.8041054,0.562998,0.20902465,,,,,,,,,,,,,,,,,,,,
17,6b43f795-f824-4222-b3ae-920f9b65c0d3,1,gray,2D,4,0.059498224,0.5957227,0.8472831,,,,,,,,,,,,,,,,,,,,,
17,6b43f795-f824-4222-b3ae-920f9b65c0d3,1,gray,1D,5,0.9192708,0.12760417,0.375,0.58984375,,,,,,,,,,,,,,,,,,,,
17,6b43f795-f824-4222-b3ae-920f9b65c0d3,2,default,1D,10,0.9244792,0.859375,0.78125,0.71744794,0.66796875,0.40364584,0.33333334,0.2265625,0.096354164,,,,,,,,,,,,,,,
17,6b43f795-f824-4222-b3ae-920f9b65c0d3,2,default,2D,7,0.10881553,0.20513494,0.2652801,0.5745242,0.76339406,0.93915147,,,,,,,,,,,,,,,,,,
17,6b43f795-f824-4222-b3ae-920f9b65c0d3,2,default,Complex,9,0.889614,0.7769608,0.72694546,0.6400022,0.42342207,0.33685654,0.2261805,0.087265976,,,,,,,,,,,,,,,,
17,6b43f795-f824-4222-b3ae-920f9b65c0d3,3,jet,1D,15,0.94921875,0.90234375,0.8229167,0.78125,0.6770833,0.640625,0.5494792,0.40885416,0.3606771,0.17057292,0.076822914,0.03515625,0.48046875,0.22786458,,,,,,,,,,
17,6b43f795-f824-4222-b3ae-920f9b65c0d3,3,jet,Complex,10,0.91352636,0.7796875,0.6627451,0.64312327,0.5200003,0.35398284,0.24436274,0.0627451,0.68235296,,,,,,,,,,,,,,,
17,6b43f795-f824-4222-b3ae-920f9b65c0d3,3,jet,2D,11,0.018958619,0.095541336,0.1915081,0.3183587,0.3726507,0.47146204,0.6308429,0.79744077,0.9589629,0.24497168,,,,,,,,,,,,,,
22,08320cac-6b19-4e96-86be-1c38a0032d76,0,gray,1D,5,0.21484375,0.58984375,0.098958336,0.3841146,,,,,,,,,,,,,,,,,,,,
22,08320cac-6b19-4e96-86be-1c38a0032d76,0,gray,2D,5,0.09095963,0.4073336,0.59398407,0.861259,,,,,,,,,,,,,,,,,,,,
22,08320cac-6b19-4e96-86be-1c38a0032d76,0,gray,Complex,6,0.52443296,0.27279273,0.0627451,0.17164713,0.8924783,0.7175705,,,,,,,,,,,,,,,,,,
22,08320cac-6b19-4e96-86be-1c38a0032d76,1,jet,Complex,8,0.056326594,0.19983874,0.28795615,0.3551558,0.44748774,0.5576837,0.6473955,0.79202396,0.92434114,,,,,,,,,,,,,,,
22,08320cac-6b19-4e96-86be-1c38a0032d76,1,jet,2D,11,0.98809165,0.8710539,0.81640524,0.63859457,0.43090892,0.34473503,0.27184555,0.19936763,0.09663529,0.04694728,0.028047733,,,,,,,,,,,,,
22,08320cac-6b19-4e96-86be-1c38a0032d76,1,jet,1D,10,0.055989582,0.18489583,0.3346354,0.3815104,0.4674479,0.62369794,0.65755206,0.75130206,0.8072917,0.8958333,0.96484375,,,,,,,,,,,,,
22,08320cac-6b19-4e96-86be-1c38a0032d76,2,kindlmann,2D,12,0.99071,0.9736798,0.8792062,0.8328205,0.7552712,0.61184615,0.41550133,0.26887313,0.17677669,0.059040543,0.9821334,,,,,,,,,,,,,
22,08320cac-6b19-4e96-86be-1c38a0032d76,2,kindlmann,1D,11,0.01953125,0.10546875,0.14973958,0.234375,0.3671875,0.453125,0.71744794,0.61067706,0.8177083,0.9713542,,,,,,,,,,,,,,
22,08320cac-6b19-4e96-86be-1c38a0032d76,2,kindlmann,Complex,9,0.03529412,0.15724942,0.35589767,0.27144608,0.5041778,0.7393382,0.81522673,0.95233345,,,,,,,,,,,,,,,,
