participant,UUID,block,cmap,data,num_color_categories,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40
14,0e91f1b1-d756-44e9-950e-c3a815435b2b,0,kindlmann,Complex,11,0.9204561,0.8293666,0.7448989,0.6469164,0.5520067,0.39408702,0.25397113,0.17335421,0.13526349,0.09518995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0e91f1b1-d756-44e9-950e-c3a815435b2b,0,kindlmann,1D,11,0.9114583,0.82682294,0.7682292,0.72265625,0.57682294,0.47135416,0.39583334,0.24609375,0.17578125,0.102864586,0.34635416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0e91f1b1-d756-44e9-950e-c3a815435b2b,0,kindlmann,2D,7,0.052148398,0.1706077,0.2659057,0.6259162,0.5364583,0.7420413,0.83933383,0.91021115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0e91f1b1-d756-44e9-950e-c3a815435b2b,1,default,Complex,7,0.86665136,0.78556985,0.7044051,0.21666667,0.11100625,0.4047794,0.6258458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0e91f1b1-d756-44e9-950e-c3a815435b2b,1,default,2D,7,0.114494525,0.2449163,0.32494742,0.5711383,0.7390146,0.7673989,0.9287351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0e91f1b1-d756-44e9-950e-c3a815435b2b,1,default,1D,7,0.8828125,0.77994794,0.73307294,0.40234375,0.22005208,0.091145836,0.26041666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0e91f1b1-d756-44e9-950e-c3a815435b2b,2,gray,1D,6,0.95703125,0.796875,0.59375,0.4388021,0.3190104,0.12760417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0e91f1b1-d756-44e9-950e-c3a815435b2b,2,gray,2D,4,0.050294813,0.29317412,0.88560814,0.65052587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0e91f1b1-d756-44e9-950e-c3a815435b2b,2,gray,Complex,6,0.15038297,0.28446308,0.53592217,0.71433824,0.89173424,0.3858456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0e91f1b1-d756-44e9-950e-c3a815435b2b,3,jet,1D,8,0.9192708,0.8098958,0.69661456,0.64192706,0.5494792,0.37109375,0.17838542,0.0546875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0e91f1b1-d756-44e9-950e-c3a815435b2b,3,jet,Complex,7,0.9416973,0.79806983,0.6897097,0.63714767,0.52156866,0.35317096,0.23050717,0.057380944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0e91f1b1-d756-44e9-950e-c3a815435b2b,3,jet,2D,9,0.01518477,0.08656651,0.20354192,0.32283264,0.3641739,0.5166761,0.9964163,0.81817263,0.64651555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
